,industry,countryCode,organizationTypeCode,organizationSizeCode,ageRange,gender,scoring
591,Staffing & Recruiting,GB,P,B,41-50,Male,Win
592,Law Practice,US,S,E,51-60,Male,Loss
593,Renewables & Environment,ES,P,C,31-40,Male,Win
594,Information Technology & Services,US,C,H,18-30,Female,Win
595,Management Consulting,US,C,F,51-60,Male,Win
596,Information Technology & Services,US,O,A,41-50,Male,Win
598,Maritime,US,P,D,31-40,Male,Loss
599,Entertainment,US,C,E,51-60,Male,Loss
600,Information Services,US,P,D,41-50,Male,Loss
604,Real Estate,US,C,F,18-30,Female,Win
605,Industrial Automation,US,P,D,41-50,Male,Loss
606,Accounting,GB,P,H,41-50,Male,Win
607,Management Consulting,US,P,E,18-30,Male,Win
609,Computer Software,US,P,F,18-30,Female,Win
610,Staffing & Recruiting,US,P,C,31-40,Male,Win
611,Telecommunications,DE,P,F,31-40,Male,Win
612,Maritime,GB,P,B,31-40,Female,Win
613,Financial Services,US,P,B,41-50,Male,Win
614,Professional Training,US,P,D,31-40,Male,Loss
616,Nonprofit Organization Management,US,N,E,31-40,Female,Loss
617,Food & Beverages,US,P,E,31-40,Male,Loss
618,Internet,US,P,D,18-30,Female,Win
619,Pharmaceuticals,NL,G,D,41-50,Male,Loss
620,Computer Software,US,P,C,31-40,Male,Win
624,Management Consulting,CA,P,B,41-50,Female,Win
625,Medical Device,US,C,H,31-40,Male,Loss
627,Information Technology & Services,US,P,D,31-40,Female,Win
629,Insurance,CA,P,C,41-50,Male,Win
630,Restaurants,US,P,F,31-40,Male,Loss
632,Internet,US,P,E,31-40,Male,Win
633,Computer Software,AU,P,C,31-40,Male,Win
634,Real Estate,US,P,C,41-50,Male,Win
635,Internet,US,C,G,41-50,Male,Win
638,Broadcast Media,US,P,F,51-60,Male,Loss
639,Chemicals,CA,C,D,51-60,Male,Loss
640,Marketing & Advertising,GB,C,C,18-30,Male,Win
641,Entertainment,US,P,A,51-60,Male,Win
642,Luxury Goods & Jewelry,DE,O,F,18-30,Female,Loss
643,Financial Services,MX,P,D,18-30,Male,Loss
644,Broadcast Media,US,P,H,18-30,Male,Win
645,Hospitality,GB,P,F,18-30,Female,Win
646,Computer Software,US,C,G,41-50,Male,Win
647,Education Management,IN,D,D,41-50,Female,Loss
648,Internet,US,P,D,18-30,Male,Win
649,Law Practice,US,S,A,51-60,Male,Win
650,Logistics & Supply Chain,DE,P,B,18-30,Male,Win
651,Banking,GB,P,D,31-40,Male,Loss
653,Information Technology & Services,IN,P,C,31-40,Female,Win
655,Pharmaceuticals,CH,C,H,31-40,Male,Loss
656,Computer Software,US,C,E,31-40,Male,Win
657,Biotechnology,US,P,B,41-50,Male,Win
658,Computer Software,US,P,B,18-30,Male,Win
660,Insurance,US,P,F,31-40,Male,Win
661,Information Technology & Services,US,P,B,18-30,Male,Win
662,Information Technology & Services,US,P,E,41-50,Male,Win
663,Computer Software,US,P,D,41-50,Male,Win
664,Information Technology & Services,MX,P,H,41-50,Male,Win
667,Information Technology & Services,US,P,D,18-30,Male,Win
668,Staffing & Recruiting,GB,P,F,18-30,Female,Win
669,Aviation & Aerospace,US,P,C,31-40,Male,Win
671,Architecture & Planning,US,C,F,31-40,Female,Loss
672,Information Technology & Services,US,C,H,51-60,Male,Win
673,Retail,CA,C,G,18-30,Male,Loss
674,Computer Software,US,P,C,18-30,Male,Win
675,Financial Services,GB,P,D,41-50,Male,Win
677,Computer Software,US,C,F,18-30,Male,Win
678,"Health, Wellness & Fitness",US,N,E,18-30,Female,Loss
680,Oil & Energy,US,C,H,31-40,Male,Win
681,Financial Services,FI,N,A,41-50,Male,Loss
682,Computer Software,GB,P,C,18-30,Male,Win
683,Staffing & Recruiting,CA,C,E,18-30,Female,Loss
684,Computer Software,US,P,C,18-30,Female,Win
688,Higher Education,US,D,A,31-40,Female,Win
689,Medical Device,FR,C,H,18-30,Male,Loss
690,Medical Device,US,C,G,18-30,Male,Loss
691,Information Technology & Services,FR,P,F,31-40,Male,Win
692,Information Technology & Services,US,P,C,18-30,Female,Win
693,Information Technology & Services,US,D,A,31-40,Female,Win
695,Research,CA,P,F,18-30,Male,Loss
696,Staffing & Recruiting,US,P,B,31-40,Male,Win
698,Electrical & Electronic Manufacturing,US,C,H,31-40,Male,Win
699,Maritime,US,C,D,18-30,Female,Loss
700,Financial Services,ZA,P,C,31-40,Male,Win
701,Medical Device,US,C,G,18-30,Male,Loss
702,Staffing & Recruiting,SG,C,C,18-30,Male,Loss
703,Telecommunications,AU,C,H,31-40,Male,Loss
707,Banking,CH,C,E,41-50,Male,Loss
709,Internet,US,P,D,18-30,Female,Win
710,Telecommunications,RU,C,F,31-40,Male,Loss
712,Apparel & Fashion,US,C,H,18-30,Female,Win
714,Accounting,CA,S,G,41-50,Male,Loss
715,Accounting,US,S,H,51-60,Male,Win
718,Pharmaceuticals,US,C,H,41-50,Female,Loss
723,Marketing & Advertising,US,P,B,31-40,Female,Win
724,Real Estate,US,P,A,51-60,Male,Win
725,Food & Beverages,US,P,F,18-30,Female,Win
727,Translation & Localization,GB,C,C,18-30,Female,Loss
728,Hospital & Health Care,US,N,C,31-40,Female,Win
729,Internet,US,P,D,18-30,Female,Win
730,Medical Device,US,P,C,41-50,Male,Win
732,Hospital & Health Care,US,C,H,18-30,Female,Win
733,Computer Software,GB,C,H,31-40,Male,Win
737,Venture Capital,GB,C,B,18-30,Female,Win
738,Outsourcing/Offshoring,RU,P,B,41-50,Male,Loss
739,Publishing,US,P,D,18-30,Female,Loss
740,International Trade & Development,NL,G,C,31-40,Female,Loss
741,Management Consulting,DE,O,A,51-60,Male,Loss
742,Venture Capital,GB,P,D,18-30,Female,Win
743,Telecommunications,NL,C,H,31-40,Male,Win
744,Biotechnology,CH,P,H,41-50,Male,Loss
746,Staffing & Recruiting,US,C,H,18-30,Female,Win
749,Computer Software,BG,C,B,18-30,Male,Win
752,Staffing & Recruiting,US,P,E,41-50,Male,Win
754,Entertainment,IN,P,F,18-30,Female,Loss
760,Construction,US,P,G,18-30,Male,Loss
761,Computer Software,US,P,C,31-40,Male,Win
762,Marketing & Advertising,US,P,B,18-30,Female,Win
765,Internet,US,P,D,18-30,Male,Win
767,Venture Capital,DE,N,A,31-40,Female,Win
768,Design,US,P,B,31-40,Male,Win
769,Computer Software,US,P,D,41-50,Male,Win
771,Logistics & Supply Chain,ES,C,H,31-40,Male,Loss
772,Computer Software,GB,C,B,31-40,Male,Win
773,Transportation/Trucking/Railroad,US,P,H,18-30,Male,Loss
774,Government Administration,US,G,F,41-50,Male,Loss
777,Financial Services,DE,P,B,31-40,Male,Win
779,Oil & Energy,CH,C,F,18-30,Female,Win
781,Consumer Goods,US,C,E,31-40,Male,Loss
782,Financial Services,DE,P,A,41-50,Male,Win
783,Internet,DE,C,F,18-30,Male,Win
784,Writing & Editing,US,E,A,41-50,Female,Loss
785,Electrical & Electronic Manufacturing,US,C,H,18-30,Female,Win
787,Venture Capital,DE,P,A,18-30,Female,Win
788,Information Technology & Services,US,C,H,18-30,Male,Win
789,Financial Services,DE,C,F,18-30,Male,Win
790,Restaurants,DE,P,G,31-40,Male,Loss
792,Medical Device,US,P,C,41-50,Male,Win
793,Information Technology & Services,US,C,H,18-30,Male,Win
796,Pharmaceuticals,DK,P,F,31-40,Male,Loss
798,Computer & Network Security,PL,P,B,18-30,Female,Loss
799,Internet,NL,P,C,18-30,Male,Win
801,Financial Services,US,P,G,31-40,Female,Win
802,Government Administration,CH,N,B,18-30,Male,Loss
803,Information Technology & Services,IE,C,H,31-40,Male,Win
805,Media Production,DE,E,C,41-50,Male,Loss
806,Information Technology & Services,US,C,H,18-30,Female,Win
808,Staffing & Recruiting,GB,P,B,18-30,Male,Win
810,Information Technology & Services,US,C,H,31-40,Male,Win
812,Financial Services,CH,P,F,18-30,Male,Win
813,Internet,US,C,H,31-40,Male,Win
814,Human Resources,BE,P,F,41-50,Male,Loss
816,Staffing & Recruiting,GB,P,B,31-40,Male,Win
817,Information Technology & Services,DE,P,D,18-30,Male,Win
818,Information Technology & Services,CZ,P,D,18-30,Male,Loss
819,Venture Capital,DE,P,A,31-40,Male,Win
820,Construction,GB,C,E,18-30,Female,Loss
821,Semiconductors,US,P,H,18-30,Female,Loss
822,Information Technology & Services,NL,P,C,18-30,Male,Win
823,Financial Services,CH,P,C,31-40,Male,Win
825,Hospital & Health Care,US,N,F,31-40,Male,Loss
826,Management Consulting,US,C,F,31-40,Male,Win
827,Banking,PK,P,F,31-40,Male,Loss
828,Information Technology & Services,GB,C,B,31-40,Male,Win
830,Religious Institutions,US,N,B,31-40,Male,Loss
832,Education Management,JO,P,E,31-40,Male,Loss
833,"Health, Wellness & Fitness",AU,P,D,31-40,Male,Loss
834,Hospital & Health Care,US,C,H,51-60,Male,Win
836,Animation,EG,E,A,18-30,Female,Loss
840,Financial Services,US,P,C,41-50,Male,Win
841,Oil & Energy,NO,P,B,18-30,Male,Win
842,Automotive,EG,C,E,41-50,Male,Loss
843,Nonprofit Organization Management,BR,N,G,18-30,Male,Loss
844,Accounting,US,S,H,31-40,Male,Win
846,Financial Services,DE,C,B,31-40,Male,Win
849,Retail,SE,C,C,41-50,Male,Loss
850,Financial Services,DE,P,C,41-50,Male,Win
851,Information Technology & Services,GB,P,B,31-40,Male,Win
854,Staffing & Recruiting,US,P,E,41-50,Male,Win
857,Computer Software,US,C,H,18-30,Female,Win
859,Internet,US,P,D,18-30,Male,Win
860,Marketing & Advertising,CA,P,E,31-40,Female,Loss
864,Consumer Goods,DE,C,E,31-40,Male,Loss
865,Information Technology & Services,US,C,H,41-50,Male,Win
867,Insurance,CH,C,F,31-40,Male,Loss
868,Supermarkets,US,P,G,41-50,Male,Loss
869,"Health, Wellness & Fitness",DE,D,B,51-60,Male,Loss
871,Computer Software,US,C,E,41-50,Male,Win
875,Staffing & Recruiting,GB,P,B,18-30,Male,Win
878,Information Technology & Services,US,P,E,41-50,Male,Win
880,Financial Services,DE,C,C,41-50,Male,Win
882,Banking,DE,C,F,31-40,Male,Loss
883,Computer Software,FR,P,C,41-50,Male,Win
884,Retail,US,P,B,18-30,Male,Win
885,Marketing & Advertising,DE,P,B,18-30,Male,Win
887,Information Technology & Services,DE,E,A,18-30,Male,Win
888,Financial Services,US,C,H,31-40,Male,Win
889,Nonprofit Organization Management,US,N,E,41-50,Male,Loss
892,Sports,US,P,A,41-50,Male,Win
895,Computer Software,US,C,G,18-30,Female,Win
896,Public Relations,US,N,B,41-50,Female,Win
899,Financial Services,US,P,C,41-50,Male,Win
902,Computer Software,US,P,D,18-30,Female,Win
903,Internet,DE,P,B,31-40,Male,Win
906,Information Technology & Services,US,P,G,18-30,Male,Win
907,Design,DE,P,B,41-50,Male,Win
908,Internet,DE,P,C,41-50,Male,Win
909,Internet,AM,P,C,18-30,Male,Win
910,Management Consulting,CH,P,F,31-40,Female,Win
911,Internet,DE,O,B,41-50,Male,Win
912,Internet,DE,P,C,31-40,Male,Win
913,E-learning,IN,P,A,18-30,Male,Loss
914,Financial Services,DE,P,B,18-30,Male,Win
915,Higher Education,US,D,H,18-30,Female,Win
916,Consumer Electronics,DE,P,C,41-50,Male,Win
917,Motion Pictures & Film,CH,P,A,18-30,Male,Loss
918,Insurance,ID,P,C,31-40,Male,Loss
919,Online Publishing,US,C,F,18-30,Female,Loss
927,Higher Education,US,D,H,31-40,Male,Win
932,Information Technology & Services,BR,P,A,31-40,Male,Win
933,Real Estate,US,O,A,18-30,Female,Loss
937,Staffing & Recruiting,DE,C,E,18-30,Female,Win
940,Management Consulting,US,P,F,41-50,Male,Win
941,Building Materials,TR,S,A,18-30,Male,Loss
942,Information Technology & Services,US,P,C,31-40,Male,Win
943,Computer & Network Security,DE,P,C,18-30,Male,Win
944,Computer Software,DE,O,B,41-50,Male,Win
945,Computer Software,GB,P,C,18-30,Male,Win
947,Computer Software,CA,C,F,31-40,Male,Win
948,Venture Capital,DE,S,B,31-40,Male,Win
949,Outsourcing/Offshoring,IN,C,H,18-30,Male,Loss
952,Internet,US,C,H,18-30,Male,Win
953,Consumer Goods,TR,P,H,18-30,Male,Loss
954,Real Estate,DE,S,A,18-30,Male,Win
955,"Health, Wellness & Fitness",US,C,H,41-50,Male,Win
957,Management Consulting,FR,S,C,31-40,Female,Win
958,Logistics & Supply Chain,DE,P,B,18-30,Male,Win
959,Apparel & Fashion,US,P,G,18-30,Female,Loss
961,Hospital & Health Care,US,C,H,31-40,Female,Win
962,Graphic Design,ES,P,C,31-40,Female,Loss
966,Information Services,DE,O,B,41-50,Male,Loss
967,Education Management,US,P,B,18-30,Male,Win
968,Hospitality,US,C,H,31-40,Male,Win
970,Venture Capital,DE,N,A,18-30,Male,Win
971,Marketing & Advertising,DE,O,C,31-40,Male,Win
975,Staffing & Recruiting,US,P,F,31-40,Female,Win
976,Computer Software,US,P,F,18-30,Female,Win
977,Financial Services,GB,P,B,41-50,Male,Win
979,Information Technology & Services,DE,N,B,31-40,Female,Win
980,Internet,DE,P,B,51-60,Female,Win
981,Higher Education,US,D,E,18-30,Female,Loss
984,Computer Software,DE,C,H,18-30,Male,Win
986,Oil & Energy,IT,P,F,18-30,Male,Loss
988,Banking,US,C,H,31-40,Female,Win
990,Hospital & Health Care,US,C,H,31-40,Male,Win
991,Aviation & Aerospace,BR,P,B,41-50,Male,Loss
992,Information Technology & Services,AE,P,C,31-40,Male,Win
993,Hospital & Health Care,US,D,F,31-40,Male,Loss
994,Entertainment,US,C,G,31-40,Male,Loss
995,Writing & Editing,DE,E,A,18-30,Female,Loss
997,Investment Management,KW,C,C,41-50,Male,Loss
998,Consumer Goods,IN,C,H,18-30,Male,Loss
999,Computer Software,EG,P,E,31-40,Female,Loss
1001,Financial Services,DE,P,B,18-30,Male,Win
1002,Financial Services,GB,P,C,51-60,Male,Win
1003,Marketing & Advertising,GB,C,C,18-30,Male,Win
1004,Staffing & Recruiting,GB,P,C,18-30,Female,Win
1007,Computer Software,DE,P,B,18-30,Male,Win
1008,Leisure & Travel,IN,P,B,31-40,Male,Win
1009,Computer Software,IN,P,D,18-30,Male,Win
1012,Publishing,BR,P,C,18-30,Female,Loss
1015,Marketing & Advertising,US,P,C,31-40,Male,Win
1018,Higher Education,DE,N,C,31-40,Male,Win
1019,Computer Software,US,C,F,31-40,Male,Win
1020,Internet,DE,P,B,18-30,Male,Win
1022,Food & Beverages,DE,P,D,41-50,Male,Win
1023,Professional Training,US,P,B,41-50,Male,Win
1024,Staffing & Recruiting,DE,P,C,31-40,Male,Win
1025,Computer Software,US,C,E,18-30,Male,Win
1027,Hospital & Health Care,DE,P,B,18-30,Female,Win
1029,Nonprofit Organization Management,DE,N,B,18-30,Female,Win
1030,Import & Export,DK,P,A,31-40,Male,Loss
1031,Management Consulting,DE,C,A,31-40,Male,Win
1034,Renewables & Environment,DK,P,A,18-30,Male,Loss
1035,Information Technology & Services,AU,P,B,41-50,Male,Win
1038,Marketing & Advertising,US,P,B,31-40,Male,Win
1039,Telecommunications,DE,C,A,41-50,Male,Win
1041,Nonprofit Organization Management,IN,N,B,18-30,Male,Loss
1042,Management Consulting,DE,P,B,18-30,Male,Win
1043,Online Publishing,US,P,A,18-30,Male,Win
1044,Computer Software,RU,P,C,18-30,Male,Win
1045,Hospitality,DE,P,D,41-50,Male,Loss
1047,Machinery,DE,P,G,31-40,Male,Loss
1048,Venture Capital,US,P,B,51-60,Male,Win
1051,Aviation & Aerospace,US,P,D,31-40,Male,Loss
1052,Food & Beverages,US,C,H,18-30,Female,Win
1053,Internet,NL,C,F,31-40,Male,Win
1054,Internet,US,N,A,18-30,Female,Win
1055,Marketing & Advertising,US,P,B,41-50,Male,Win
1058,Broadcast Media,IN,P,F,31-40,Female,Loss
1059,Information Technology & Services,US,P,B,18-30,Male,Win
1060,International Trade & Development,DE,N,B,31-40,Male,Loss
1061,Information Technology & Services,DE,P,B,18-30,Male,Win
1062,Real Estate,AE,S,B,18-30,Female,Loss
1063,Venture Capital,DE,S,A,31-40,Male,Win
1065,Computer Software,FI,P,B,31-40,Male,Win
1066,Oil & Energy,US,C,H,51-60,Male,Win
1067,Marketing & Advertising,DE,C,E,31-40,Male,Win
1068,Philanthropy,US,N,A,18-30,Female,Loss
1069,Telecommunications,US,C,H,18-30,Female,Win
1071,Venture Capital,US,P,A,31-40,Male,Win
1073,Hospitality,US,C,H,18-30,Female,Win
1075,Marketing & Advertising,US,P,B,18-30,Male,Win
1077,Financial Services,US,C,H,31-40,Male,Win
1078,Computer Software,US,P,A,18-30,Male,Win
1079,Hospital & Health Care,DE,P,A,18-30,Male,Win
1080,Marketing & Advertising,GB,C,D,31-40,Male,Win
1081,Real Estate,DE,P,A,18-30,Female,Win
1082,Information Technology & Services,US,P,C,18-30,Male,Win
1083,Broadcast Media,DE,P,B,31-40,Male,Win
1086,Information Technology & Services,NO,C,B,18-30,Male,Win
1087,Renewables & Environment,AT,P,B,31-40,Male,Win
1088,Computer & Network Security,DE,P,B,18-30,Female,Win
1089,Law Practice,US,S,F,41-50,Male,Loss
1092,Real Estate,GB,P,B,18-30,Male,Win
1093,Staffing & Recruiting,US,P,F,18-30,Male,Win
1094,Information Technology & Services,DK,P,E,31-40,Male,Loss
1095,Automotive,DE,P,B,31-40,Male,Win
1096,Financial Services,DE,P,D,18-30,Male,Win
1098,Marketing & Advertising,FR,C,H,31-40,Male,Win
1099,Information Technology & Services,US,C,H,18-30,Female,Win
1100,Information Technology & Services,PT,P,B,31-40,Male,Win
1101,Sports,DE,C,D,18-30,Male,Loss
1103,Internet,US,P,A,18-30,Male,Win
1105,Civil Engineering,US,C,H,18-30,Female,Loss
1106,Venture Capital,US,S,C,31-40,Male,Win
1107,Venture Capital,US,S,C,41-50,Male,Win
1108,Entertainment,US,C,F,31-40,Male,Win
1110,Computer Games,DE,P,D,18-30,Male,Win
1113,Venture Capital,US,P,B,18-30,Female,Win
1114,Real Estate,SG,P,D,41-50,Male,Loss
1115,Entertainment,IN,P,F,18-30,Female,Loss
1116,Computer Software,DE,P,A,41-50,Male,Win
1117,Venture Capital,US,S,A,18-30,Female,Win
1118,Internet,US,P,C,31-40,Male,Win
1119,Telecommunications,MY,C,F,31-40,Male,Loss
1120,Entertainment,US,P,B,18-30,Female,Win
1122,"Health, Wellness & Fitness",DE,P,B,31-40,Male,Win
1123,Venture Capital,US,P,B,18-30,Female,Win
1124,Information Technology & Services,DE,P,B,41-50,Male,Win
1125,Computer Hardware,US,C,H,41-50,Male,Loss
1126,E-learning,US,S,B,31-40,Male,Win
1127,Hospital & Health Care,DE,P,A,18-30,Male,Win
1129,Computer Games,DE,C,C,31-40,Male,Win
1133,E-learning,US,D,H,31-40,Male,Loss
1134,Information Technology & Services,DE,S,C,18-30,Male,Win
1135,Accounting,US,P,C,18-30,Female,Win
1136,Internet,DE,P,B,41-50,Male,Win
1137,Information Technology & Services,NL,P,C,31-40,Male,Win
1142,Oil & Energy,DE,C,F,41-50,Male,Win
1143,Printing,US,P,C,41-50,Male,Win
1144,Computer Software,AU,C,F,31-40,Male,Win
1145,Information Technology & Services,US,P,D,31-40,Male,Win
1146,Venture Capital,DE,S,C,18-30,Male,Win
1148,Logistics & Supply Chain,US,C,H,18-30,Female,Loss
1149,Internet,US,P,D,18-30,Male,Win
1150,"Health, Wellness & Fitness",DE,P,A,18-30,Female,Win
1151,Internet,DE,P,B,31-40,Male,Win
1154,Hospital & Health Care,CA,C,H,31-40,Female,Loss
1155,Textiles,FR,P,G,18-30,Male,Loss
1157,Apparel & Fashion,DE,P,D,18-30,Male,Loss
1158,Financial Services,DE,P,C,18-30,Male,Win
1159,Automotive,DE,C,H,31-40,Male,Win
1160,Marketing & Advertising,AE,P,D,18-30,Female,Loss
1161,Venture Capital,IL,S,A,51-60,Male,Loss
1162,Venture Capital,DE,P,B,18-30,Male,Win
1165,E-learning,DE,P,D,18-30,Male,Loss
1167,Events Services,DK,P,B,18-30,Male,Loss
1168,Information Technology & Services,DE,P,B,18-30,Male,Win
1169,Internet,US,N,B,31-40,Male,Win
1171,Venture Capital,US,P,A,41-50,Male,Win
1172,Computer Software,DE,P,F,18-30,Female,Win
1173,Internet,GB,P,B,18-30,Male,Win
1176,Venture Capital,DE,S,B,18-30,Male,Win
1177,Computer Software,US,P,B,31-40,Male,Win
1178,Food & Beverages,DE,S,F,31-40,Male,Loss
1179,Marketing & Advertising,US,C,H,18-30,Male,Win
1182,Internet,DE,C,D,18-30,Male,Win
1184,Internet,US,P,D,18-30,Male,Win
1185,Consumer Services,DE,P,A,31-40,Male,Loss
1186,Information Technology & Services,US,P,D,18-30,Male,Win
1187,Financial Services,US,C,H,18-30,Male,Win
1189,Internet,US,P,C,18-30,Male,Win
1190,Research,DE,C,A,31-40,Male,Loss
1192,Venture Capital,US,P,B,31-40,Male,Win
1194,Internet,DE,P,B,31-40,Male,Win
1195,Marketing & Advertising,DE,D,B,31-40,Male,Win
1196,Real Estate,IT,P,A,31-40,Male,Win
1197,Computer Software,US,P,C,31-40,Male,Win
1198,Computer Software,US,P,C,41-50,Male,Win
1199,Renewables & Environment,DE,C,D,31-40,Female,Loss
1203,Internet,US,P,A,31-40,Female,Win
1205,Computer Software,GB,P,C,41-50,Male,Win
