,industry,countryCode,organizationTypeCode,organizationSizeCode,ageRange,gender,scoring
1206,Internet,US,P,A,18-30,Male,Win
1207,Automotive,DE,P,B,18-30,Male,Win
1209,Venture Capital,US,P,B,41-50,Male,Win
1210,Computer Software,US,P,A,18-30,Male,Win
1211,Investment Banking/Venture,GB,P,C,41-50,Male,Win
1212,Information Technology & Services,US,C,H,41-50,Male,Win
1213,Media Production,AT,E,A,51-60,Male,Loss
1214,Motion Pictures & Film,US,P,C,51-60,Male,Win
1217,Venture Capital,DE,P,B,18-30,Male,Win
1218,Higher Education,CH,D,C,31-40,Male,Win
1219,Sports,FR,S,A,31-40,Male,Loss
1220,Civic & Social Organization,AT,P,G,18-30,Male,Loss
1221,Venture Capital,DE,S,A,51-60,Male,Win
1222,Real Estate,US,S,D,41-50,Male,Loss
1223,Renewables & Environment,US,N,B,51-60,Male,Win
1224,Internet,SG,P,C,31-40,Male,Win
1227,Computer Software,DE,O,B,18-30,Female,Win
1228,Internet,US,C,E,51-60,Male,Win
1229,Investment Management,US,P,A,41-50,Male,Win
1231,Internet,US,P,B,18-30,Male,Win
1232,Insurance,DE,P,C,18-30,Male,Win
1233,Consumer Goods,DE,P,B,18-30,Male,Win
1234,Venture Capital,DE,P,C,18-30,Male,Win
1236,Venture Capital,US,S,B,31-40,Male,Win
1237,Investment Management,DE,P,A,31-40,Male,Win
1238,Internet,DE,P,B,18-30,Male,Win
1240,Marketing & Advertising,ES,P,B,41-50,Male,Win
1241,Information Technology & Services,DE,O,C,31-40,Male,Win
1242,Marketing & Advertising,DE,O,A,31-40,Male,Win
1243,Financial Services,DE,P,D,31-40,Male,Win
1244,Computer Software,DE,P,B,31-40,Male,Win
1247,Internet,DE,P,C,18-30,Male,Win
1249,Food & Beverages,DE,P,B,18-30,Male,Win
1251,Renewables & Environment,US,N,B,31-40,Male,Win
1252,Internet,DE,P,C,18-30,Female,Win
1253,Events Services,US,P,B,18-30,Male,Win
1255,Internet,US,C,H,41-50,Male,Win
1256,Computer Games,DE,P,B,18-30,Male,Win
1257,Information Technology & Services,DE,P,B,41-50,Male,Win
1259,Information Technology & Services,DE,P,A,41-50,Male,Win
1260,Computer Games,GR,P,B,41-50,Male,Loss
1261,Real Estate,DE,P,B,31-40,Male,Win
1262,Marketing & Advertising,US,O,A,18-30,Female,Win
1263,Internet,US,P,C,18-30,Male,Win
1266,Internet,US,P,B,31-40,Male,Win
1268,International Affairs,US,N,A,18-30,Male,Loss
1269,Internet,US,P,B,31-40,Male,Win
1270,Management Consulting,US,P,B,41-50,Male,Win
1271,Program Development,PT,P,A,18-30,Male,Loss
1272,Education Management,US,D,G,41-50,Female,Loss
1273,Higher Education,DE,N,C,31-40,Male,Win
1275,Restaurants,US,P,H,18-30,Female,Win
1276,Law Practice,US,S,B,41-50,Male,Win
1277,Internet,US,S,B,31-40,Male,Win
1279,Market Research,GB,C,H,18-30,Male,Loss
1280,Leisure & Travel,PT,S,C,31-40,Male,Loss
1281,Investment Management,KW,C,C,41-50,Male,Loss
1282,Program Development,DE,P,A,18-30,Male,Win
1286,Automotive,DE,C,H,41-50,Male,Win
1287,Information Technology & Services,MT,P,C,18-30,Male,Win
1288,Management Consulting,DE,S,A,31-40,Female,Win
1289,Venture Capital,US,S,C,18-30,Male,Win
1291,Information Technology & Services,FR,C,H,18-30,Female,Win
1293,Management Consulting,PT,P,B,18-30,Male,Win
1294,Information Technology & Services,US,P,E,51-60,Male,Win
1295,Media Production,US,P,B,41-50,Male,Win
1296,Research,US,D,H,31-40,Male,Loss
1298,Medical Device,US,P,B,31-40,Male,Win
1299,Tobacco,US,C,H,18-30,Male,Loss
1302,Higher Education,US,P,B,18-30,Female,Win
1304,Management Consulting,US,P,A,41-50,Male,Win
1305,Marketing & Advertising,PT,P,B,18-30,Male,Win
1308,Information Technology & Services,US,C,H,31-40,Male,Win
1309,Higher Education,DE,N,C,31-40,Male,Win
1310,Marketing & Advertising,US,C,H,18-30,Male,Win
1311,Venture Capital,US,S,B,18-30,Male,Win
1313,Entertainment,US,P,D,31-40,Male,Win
1314,Internet,US,C,H,51-60,Male,Win
1315,Financial Services,US,P,A,31-40,Male,Win
1318,Investment Management,CA,P,A,31-40,Male,Win
1319,Consumer Goods,DE,P,B,18-30,Male,Win
1320,Marketing & Advertising,US,P,C,51-60,Male,Win
1321,Marketing & Advertising,US,C,C,31-40,Male,Win
1323,Education Management,US,C,B,41-50,Male,Win
1324,Internet,US,C,D,18-30,Female,Win
1325,Internet,US,D,A,18-30,Male,Win
1326,Education Management,US,D,B,31-40,Male,Win
1328,Financial Services,US,P,F,18-30,Male,Win
1331,Food & Beverages,US,P,D,41-50,Male,Win
1333,Management Consulting,BR,P,C,31-40,Male,Win
1334,Information Technology & Services,FR,C,H,31-40,Male,Win
1335,Information Technology & Services,DE,P,B,18-30,Male,Win
1336,Financial Services,US,P,C,41-50,Male,Win
1337,Renewables & Environment,US,P,B,51-60,Male,Win
1338,Computer Software,US,P,A,18-30,Male,Win
1339,Information Technology & Services,DE,P,A,41-50,Female,Win
1343,Computer Software,US,P,B,41-50,Male,Win
1344,Information Technology & Services,DE,P,A,31-40,Male,Win
1345,Oil & Energy,US,C,H,18-30,Male,Win
1346,Venture Capital,US,P,B,31-40,Male,Win
1347,Computer Games,GR,P,B,41-50,Male,Loss
1348,Investment Management,DE,P,C,31-40,Male,Win
1349,Financial Services,DE,P,C,18-30,Male,Win
1350,Higher Education,DE,N,C,31-40,Male,Win
1351,Computer Games,US,P,F,18-30,Male,Win
1353,Venture Capital,US,P,A,18-30,Male,Win
1354,Computer Software,US,P,F,31-40,Male,Win
1355,Marketing & Advertising,US,P,C,51-60,Male,Win
1357,Venture Capital,US,C,A,31-40,Male,Win
1358,Higher Education,US,D,A,18-30,Female,Win
1359,Computer Software,US,C,G,31-40,Male,Win
1360,Food & Beverages,DE,P,D,41-50,Male,Win
1362,Financial Services,DE,P,C,31-40,Male,Win
1365,Management Consulting,ES,P,C,31-40,Male,Win
1366,Internet,US,P,C,18-30,Male,Win
1367,Automotive,DE,P,C,18-30,Female,Win
1369,Investment Management,DE,P,C,31-40,Male,Win
1372,Human Resources,US,C,H,31-40,Female,Loss
1373,Information Technology & Services,AT,P,B,41-50,Male,Win
1375,Venture Capital,US,P,A,31-40,Male,Win
1376,Insurance,DE,C,H,31-40,Male,Win
1377,Information Technology & Services,US,S,C,18-30,Female,Win
1378,Museums & Institutions,US,N,E,31-40,Male,Loss
1379,Information Technology & Services,DE,P,A,31-40,Male,Win
1380,Internet,US,C,H,31-40,Female,Win
1381,Luxury Goods & Jewelry,IT,P,A,18-30,Male,Loss
1383,Financial Services,US,C,H,41-50,Male,Win
1386,Computer Software,DE,C,F,41-50,Male,Win
1388,Computer Software,DE,P,B,18-30,Male,Win
1390,Internet,US,P,F,31-40,Male,Win
1392,Insurance,DE,C,H,41-50,Male,Win
1393,Warehousing,US,P,E,18-30,Male,Loss
1394,Computer Software,US,P,H,41-50,Male,Win
1395,Professional Training,US,P,B,18-30,Female,Win
1396,Management Consulting,DE,S,H,18-30,Male,Win
1397,Information Technology & Services,CH,C,H,31-40,Male,Win
1399,Think Tanks,US,P,A,31-40,Male,Win
1402,Market Research,US,P,A,18-30,Male,Win
1405,Automotive,DE,P,C,18-30,Male,Win
1407,Internet,NL,P,C,18-30,Male,Win
1408,Marketing & Advertising,US,P,B,31-40,Male,Win
1409,Investment Banking/Venture,DE,P,A,18-30,Male,Win
1410,Telecommunications,CN,P,H,41-50,Male,Loss
1411,Venture Capital,US,S,A,18-30,Female,Win
1412,Financial Services,SE,P,F,41-50,Male,Win
1413,Higher Education,DE,N,C,31-40,Male,Win
1414,Computer Software,GB,P,B,31-40,Male,Win
1416,Civic & Social Organization,US,N,A,31-40,Male,Loss
1418,Gambling & Casinos,US,P,E,18-30,Male,Loss
1421,Computer Software,DE,C,H,31-40,Male,Win
1422,Information Technology & Services,AT,P,A,18-30,Male,Win
1423,Internet,US,P,B,41-50,Male,Win
1426,Computer Software,CH,P,C,41-50,Male,Win
1428,Marketing & Advertising,PT,S,A,31-40,Male,Win
1429,Computer Software,US,P,A,18-30,Male,Win
1430,Media Production,US,O,A,18-30,Male,Loss
1432,Hospitality,DE,P,B,41-50,Male,Win
1433,Information Technology & Services,NL,P,B,31-40,Male,Win
1435,Food Production,PK,P,F,18-30,Male,Loss
1436,Oil & Energy,US,C,H,18-30,Male,Win
1437,Marketing & Advertising,ES,O,B,31-40,Male,Win
1438,Electrical & Electronic Manufacturing,SG,C,H,51-60,Male,Loss
1440,Internet,DE,P,A,31-40,Male,Win
1441,Computer Software,US,P,C,31-40,Male,Win
1442,Oil & Energy,US,C,H,41-50,Male,Win
1443,Internet,DE,O,A,41-50,Male,Win
1444,Online Publishing,US,P,A,31-40,Male,Win
1445,Internet,DE,P,B,18-30,Male,Win
1447,Oil & Energy,US,C,H,31-40,Female,Win
1449,Information Technology & Services,US,P,D,18-30,Female,Win
1450,Consumer Electronics,TW,C,G,31-40,Male,Loss
1451,Computer Networking,US,P,A,31-40,Male,Win
1454,Airlines/Aviation,LT,P,E,31-40,Male,Loss
1455,Financial Services,GB,P,B,31-40,Male,Win
1457,Real Estate,US,P,E,31-40,Male,Win
1458,Information Technology & Services,US,P,A,18-30,Male,Win
1460,Hospital & Health Care,DE,P,C,31-40,Male,Win
1461,Computer Software,DE,P,A,18-30,Male,Win
1462,Publishing,US,P,D,31-40,Male,Loss
1463,Venture Capital,US,P,A,31-40,Male,Win
1465,Hospital & Health Care,US,C,C,31-40,Male,Win
1467,Computer Software,SE,P,A,18-30,Female,Win
1468,Computer Software,US,P,A,18-30,Male,Win
1469,Information Technology & Services,DE,P,B,18-30,Male,Win
1470,Marketing & Advertising,US,P,C,51-60,Male,Win
1471,Marketing & Advertising,BR,P,C,41-50,Male,Win
1472,Computer Games,US,P,A,41-50,Male,Win
1473,Entertainment,DE,P,B,18-30,Male,Win
1474,Information Technology & Services,DE,P,A,18-30,Male,Win
1477,Computer Games,US,P,F,31-40,Male,Win
1479,Computer Software,DE,P,A,31-40,Male,Win
1480,Internet,DE,P,D,18-30,Male,Win
1482,Retail,DE,S,A,18-30,Female,Win
1484,Marketing & Advertising,ZA,P,A,18-30,Male,Win
1485,Internet,DE,P,A,31-40,Male,Win
1486,Higher Education,DE,D,B,31-40,Female,Win
1487,Marketing & Advertising,US,P,B,31-40,Male,Win
1488,Automotive,FR,C,H,18-30,Male,Win
1489,Translation & Localization,DE,C,C,18-30,Male,Win
1490,Hospitality,IE,P,A,41-50,Male,Loss
1491,Real Estate,US,P,C,31-40,Male,Win
1492,Information Technology & Services,CH,P,A,31-40,Male,Win
1494,Music,US,P,F,31-40,Male,Loss
1495,Computer & Network Security,US,P,B,31-40,Male,Win
1499,Computer Software,US,P,A,18-30,Male,Win
1500,Online Publishing,DE,C,C,41-50,Male,Win
1501,Internet,DE,P,A,31-40,Male,Win
1502,Internet,BR,P,B,31-40,Male,Win
1503,Design,SE,P,B,41-50,Male,Win
1504,Nonprofit Organization Management,US,N,C,18-30,Male,Win
1505,"Health, Wellness & Fitness",DE,P,A,18-30,Male,Win
1506,Writing & Editing,US,E,A,31-40,Male,Loss
1507,E-learning,US,P,B,41-50,Male,Win
1508,Financial Services,US,S,D,18-30,Male,Win
1509,Marketing & Advertising,US,P,A,18-30,Male,Win
1512,Venture Capital,US,P,C,31-40,Male,Win
1513,Computer Software,US,P,C,31-40,Male,Win
1514,Internet,FR,S,A,31-40,Male,Win
1516,Venture Capital,DE,P,B,18-30,Male,Win
1517,Information Technology & Services,IE,C,A,41-50,Male,Win
1518,Information Technology & Services,DE,P,B,31-40,Male,Win
1521,Information Technology & Services,FR,P,B,31-40,Male,Win
1523,Financial Services,GB,P,A,41-50,Male,Win
1524,Venture Capital,DE,P,A,18-30,Male,Win
1525,Information Technology & Services,FR,P,A,31-40,Male,Win
1526,Financial Services,US,P,A,18-30,Male,Win
1527,Financial Services,BE,P,B,31-40,Male,Win
1528,Information Technology & Services,DE,E,A,18-30,Male,Win
1529,Venture Capital,DE,P,B,18-30,Female,Win
1531,Venture Capital,GB,P,B,31-40,Male,Win
1532,Internet,LV,S,B,18-30,Female,Win
1533,Computer Software,FR,P,B,31-40,Male,Win
1534,Venture Capital,DE,P,B,31-40,Male,Win
1535,Information Technology & Services,DE,P,A,18-30,Male,Win
1536,Information Technology & Services,FR,P,A,31-40,Female,Win
1537,Design,US,P,A,18-30,Male,Win
1538,Management Consulting,CA,P,B,18-30,Female,Win
1539,Financial Services,GB,P,D,31-40,Male,Win
1540,Venture Capital,CH,S,A,41-50,Male,Win
1541,Information Technology & Services,FR,P,A,31-40,Female,Win
1542,Media Production,FR,E,A,31-40,Male,Loss
1543,Computer Software,US,P,C,18-30,Female,Win
1545,Information Technology & Services,DE,P,B,31-40,Male,Win
1546,Computer Software,FR,P,A,41-50,Male,Win
1547,Media Production,FR,E,A,31-40,Male,Loss
1549,Information Technology & Services,CH,C,A,41-50,Male,Win
1550,Venture Capital,PT,P,A,31-40,Male,Win
1551,Information Technology & Services,DE,P,B,18-30,Male,Win
1552,Venture Capital,DE,S,B,31-40,Male,Win
1554,Internet,DE,P,B,18-30,Male,Win
1555,Internet,FR,P,B,18-30,Male,Win
1556,Venture Capital,US,P,B,18-30,Male,Win
1558,Venture Capital,DE,S,B,31-40,Male,Win
1559,Information Technology & Services,CH,P,B,31-40,Male,Win
1560,Computer Games,FI,O,B,31-40,Male,Loss
1561,Computer Software,NL,P,A,41-50,Male,Win
1562,Wireless,PT,P,C,18-30,Male,Loss
1564,Investment Banking/Venture,DE,P,B,18-30,Female,Win
1565,Internet,US,P,B,18-30,Male,Win
1567,Marketing & Advertising,NL,P,A,18-30,Male,Win
1568,Information Technology & Services,NL,P,A,18-30,Male,Win
1569,Real Estate,CH,C,B,51-60,Male,Win
1570,Information Technology & Services,CA,P,A,41-50,Male,Win
1572,Financial Services,CH,P,B,31-40,Male,Win
1573,Information Technology & Services,NL,P,C,41-50,Male,Win
1575,Information Technology & Services,US,P,F,31-40,Male,Win
1576,Entertainment,US,P,B,31-40,Female,Win
1577,Internet,US,C,H,31-40,Male,Win
1580,Telecommunications,BD,P,F,41-50,Male,Loss
1581,Venture Capital,DE,S,A,31-40,Male,Win
1582,Computer Software,FR,P,A,31-40,Male,Win
1583,Marketing & Advertising,DE,C,A,18-30,Female,Win
1584,Marketing & Advertising,FR,S,A,41-50,Male,Win
1585,Venture Capital,DE,P,A,31-40,Male,Win
1586,Design,PT,S,A,31-40,Male,Loss
1587,Information Technology & Services,FI,C,B,31-40,Male,Win
1589,Information Technology & Services,DE,P,C,18-30,Male,Win
1590,Consumer Goods,DE,S,C,31-40,Male,Win
1592,Computer Software,CH,P,B,31-40,Male,Win
1597,Computer Software,IT,O,A,18-30,Male,Loss
1598,Banking,CH,C,D,31-40,Male,Loss
1599,Computer & Network Security,DE,P,B,18-30,Female,Win
1600,Information Technology & Services,IE,P,A,18-30,Male,Win
1601,Computer Software,MX,P,B,18-30,Male,Win
1602,Internet,DE,P,D,41-50,Male,Win
1603,Internet,IT,P,B,18-30,Male,Win
1606,Internet,CH,P,B,18-30,Male,Win
1607,Information Technology & Services,DE,P,B,18-30,Male,Win
1608,Venture Capital,US,S,A,31-40,Male,Win
1609,Real Estate,LU,P,A,31-40,Male,Loss
1610,Venture Capital,CH,S,A,41-50,Male,Win
1611,Computer Games,CH,P,A,18-30,Male,Win
1612,Media Production,US,C,H,41-50,Male,Win
1614,Financial Services,CH,N,A,18-30,Male,Win
1615,Computer Software,US,P,D,51-60,Male,Win
1616,Building Materials,PT,S,A,31-40,Male,Loss
1617,Internet,GB,P,A,18-30,Male,Win
1618,Information Technology & Services,US,P,C,18-30,Male,Win
1619,Staffing & Recruiting,DE,P,C,18-30,Male,Win
1620,Computer Software,DE,P,A,51-60,Male,Win
1621,Information Technology & Services,DE,P,C,41-50,Male,Win
1623,Investment Management,CH,P,D,18-30,Female,Loss
1624,Information Technology & Services,DK,P,E,31-40,Male,Loss
1625,Internet,CA,P,A,18-30,Male,Win
1626,Internet,DE,P,B,31-40,Male,Win
1627,Computer Software,CH,P,C,31-40,Male,Win
1628,Management Consulting,CH,P,A,31-40,Male,Win
1630,Internet,GB,N,A,31-40,Male,Win
1632,Financial Services,US,P,B,18-30,Male,Win
1634,Venture Capital,DE,S,A,41-50,Male,Win
1635,Investment Management,CH,P,A,31-40,Male,Win
1636,Computer Software,SE,P,B,18-30,Female,Win
1639,Banking,CH,C,B,18-30,Male,Win
1641,Real Estate,GB,P,A,18-30,Female,Win
1642,Media Production,DE,P,E,31-40,Male,Loss
1643,Venture Capital,CH,P,B,18-30,Male,Win
1644,Computer Hardware,IT,P,A,31-40,Male,Loss
1646,Venture Capital,US,S,A,31-40,Male,Win
1647,Financial Services,US,P,A,31-40,Male,Win
1648,Information Technology & Services,DE,C,B,31-40,Male,Win
1650,Internet,US,P,B,31-40,Male,Win
1651,Staffing & Recruiting,DE,P,C,31-40,Male,Win
1652,Management Consulting,ES,P,C,31-40,Male,Win
1653,Internet,US,P,C,31-40,Male,Win
1654,Venture Capital,DE,P,A,41-50,Male,Win
1655,Insurance,GB,C,B,31-40,Male,Win
1656,Internet,US,P,E,31-40,Male,Win
1657,Information Technology & Services,DE,P,C,31-40,Male,Win
1659,Financial Services,US,P,D,18-30,Male,Win
1661,Management Consulting,CH,C,B,41-50,Male,Win
1662,Internet,US,P,E,31-40,Male,Win
1663,Marketing & Advertising,DE,S,C,31-40,Male,Win
1664,Financial Services,NL,C,B,41-50,Male,Win
1665,Research,CH,G,E,41-50,Male,Loss
1668,Information Technology & Services,BE,D,A,41-50,Male,Loss
1669,Nonprofit Organization Management,NL,N,A,18-30,Male,Loss
1670,Venture Capital,US,N,B,31-40,Male,Win
1671,Information Technology & Services,GB,P,A,18-30,Male,Win
1672,Information Technology & Services,DE,C,C,41-50,Male,Win
1673,Computer Software,US,P,C,31-40,Male,Win
1674,Venture Capital,US,S,C,31-40,Male,Win
1675,Financial Services,CH,N,A,18-30,Female,Win
1676,Computer Software,FR,S,B,31-40,Male,Win
1678,Transportation/Trucking/Railroad,US,P,B,31-40,Male,Win
1680,Renewables & Environment,DE,S,D,18-30,Male,Loss
1681,Information Technology & Services,FI,P,A,31-40,Male,Win
1682,Marketing & Advertising,DE,O,B,31-40,Male,Win
1684,Management Consulting,ES,P,C,31-40,Male,Win
1685,Online Publishing,US,P,C,31-40,Male,Win
1687,Investment Management,FI,P,A,18-30,Female,Loss
1688,Internet,US,P,C,31-40,Male,Win
1689,Apparel & Fashion,DE,E,C,31-40,Male,Loss
1692,Retail,NO,P,A,31-40,Male,Loss
1693,Marketing & Advertising,GB,C,G,31-40,Female,Loss
1694,Media Production,CN,P,D,51-60,Male,Loss
1695,Computer Software,US,P,C,41-50,Male,Win
1697,Management Consulting,DE,O,C,31-40,Male,Win
1698,Financial Services,BR,O,A,31-40,Male,Loss
1700,Computer Software,CH,P,C,18-30,Male,Win
1701,Oil & Energy,NO,C,A,41-50,Male,Loss
1702,Accounting,IE,S,F,18-30,Female,Loss
1703,Information Technology & Services,BE,P,A,18-30,Male,Win
1704,Computer Software,DE,P,C,31-40,Male,Win
1705,Information Technology & Services,NL,O,A,41-50,Male,Win
1707,Computer Software,US,P,C,18-30,Female,Win
1708,Market Research,US,S,A,31-40,Female,Loss
1709,Internet,DE,P,C,18-30,Male,Win
1710,Publishing,NL,C,B,31-40,Male,Win
1711,Internet,US,P,C,18-30,Female,Win
1712,Information Technology & Services,NL,P,A,31-40,Male,Win
1713,Venture Capital,DE,S,B,31-40,Male,Win
1714,Computer Games,DE,P,B,18-30,Male,Win
1715,Publishing,NL,C,B,51-60,Male,Win
1716,Internet,FR,P,B,31-40,Male,Win
1717,Computer Software,US,P,D,31-40,Male,Win
1718,Computer Software,BE,P,A,31-40,Male,Win
1720,Information Technology & Services,DE,P,C,41-50,Male,Win
1722,Information Technology & Services,GB,P,B,31-40,Male,Win
1723,Information Technology & Services,DE,E,A,31-40,Male,Win
1724,Internet,GB,P,C,18-30,Female,Win
1726,Computer & Network Security,FR,O,B,18-30,Male,Loss
1727,Information Technology & Services,DE,E,B,31-40,Male,Win
1728,Food & Beverages,DE,C,B,18-30,Male,Win
1729,Information Technology & Services,NL,P,A,31-40,Male,Win
1731,Venture Capital,DE,P,C,31-40,Male,Win
1732,Financial Services,AT,C,B,31-40,Male,Win
1733,Information Technology & Services,NL,P,B,31-40,Male,Win
1735,Marketing & Advertising,CH,C,C,31-40,Male,Win
1737,Internet,DE,P,A,18-30,Male,Win
1740,Venture Capital,DE,S,B,31-40,Male,Win
1741,Internet,US,P,B,18-30,Male,Win
1743,Information Technology & Services,FR,S,C,31-40,Male,Win
1744,Higher Education,DE,N,C,31-40,Male,Win
1745,Management Consulting,DE,P,A,18-30,Male,Win
1747,Telecommunications,SA,P,E,18-30,Male,Loss
1756,Marketing & Advertising,DE,P,B,18-30,Male,Win
1757,Apparel & Fashion,DE,P,A,31-40,Male,Win
1758,Internet,DE,P,D,31-40,Male,Win
1760,Automotive,DE,C,H,41-50,Male,Win
